url,lead,source,pub_date,type,news_desk,section,material,word_count,headline,author
https://www.nytimes.com/2000/11/03/arts/weekend-warrior-alone-in-the-wilds-where-nature-makes-waves.html,"There are many iconic American landscapes, but perhaps none is more evocative than the mountains and lakes of the Adirondacks. The northern forests, a mix of conifers and hardwoods, are everything we think a forest should be. The peaks are ancient, bare granite; the streams are magical, tumbling past banks blanketed in green moss and ferns. James Fenimore Cooper's Hawkeye could still be lurking in the morning mists, or at least the movie image of Daniel Day Lewis in ''The Last of the Mohicans.''",The New York Times,2000-11-03T05:00:00+0000,article,Leisure/Weekend Desk,Arts,News,1985,"Alone in the Wilds, Where Nature Makes Waves",By Jerry Beilinson
https://www.nytimes.com/2000/08/20/us/2000-campaign-president-clinton-maintains-low-profile-his-adirondacks-vacation.html,"CNN has a correspondent and crew in place, just in case news breaks out in the woods. The other networks are following along as well, betting on the proposition that President Clinton, even while on vacation, will not be able to resist a camera and boom mike in his face.",The New York Times,2000-08-20T05:00:00+0000,article,National Desk,U.S.,News,501,Clinton Maintains a Low Profile On His Adirondacks' Vacation,By Marc Lacey
https://www.nytimes.com/2000/08/22/nyregion/as-timber-prices-rise-so-do-thefts-of-trees.html,"For those without moral qualms, it has to be one of the last remaining bargains in New York State: Chop down a tree worth hundreds, even thousands, of dollars and -- if caught -- pay a paltry $10 fine.",The New York Times,2000-08-22T05:00:00+0000,article,Metropolitan Desk,New York,News,651,"As Timber Prices Rise, So Do Thefts of Trees",By Winnie Hu
https://www.nytimes.com/2000/03/27/nyregion/acid-rain-law-found-to-fail-in-adirondacks.html,"A landmark air pollution law enacted a decade ago to reduce acid rain has failed to slow the acidification of lakes and streams in the Adirondacks, many of which are rapidly losing the ability to sustain life, according to a new federal report.",The New York Times,2000-03-27T05:00:00+0000,article,Metropolitan Desk,New York,News,1218,Acid Rain Law Found to Fail in Adirondacks,By James Dao
https://www.nytimes.com/2000/02/21/nyregion/rare-avalanche-kills-one-on-an-adirondack-slope.html,"Six back-country skiers who ventured into a dangerous snowslide area were caught in a roaring avalanche and swept hundreds of yards down a mountainside in the Adirondack High Peaks of northern New York State on Saturday. Rescuers found one dead under the snow and his companions all injured, one critically.",The New York Times,2000-02-21T05:00:00+0000,article,Metropolitan Desk,New York,News,906,Rare Avalanche Kills One On an Adirondack Slope,By Robert D. McFadden
https://www.nytimes.com/2000/04/02/weekinreview/march-26-april-1-failure-is-reported-for-clean-air-act.html,"When Congress enacted amendments to the Clean Air Act in 1990, environmentalists hailed them as powerful weapons in the fight to reduce acid rain. But a new federal report showed that many lakes, ponds and streams in the Northeast, particularly in the Adirondack Mountains, are continuing to turn acidic and are in growing danger of becoming lifeless.",The New York Times,2000-04-02T05:00:00+0000,article,Week in Review Desk,Week in Review,News,78,March 26-April 1; Failure Is Reported For Clean Air Act,By James Dao
https://www.nytimes.com/2000/04/19/nyregion/owner-of-chemical-dumper-gave-to-mayor.html,"The Renco Group, a New York-based company whose holdings include a Utah company that was identified by federal environmental officials as the No. 1 toxic chemical dumper in the nation in 1998, donated $100,000 to the soft-money campaign committee set up to help Mayor Rudolph W. Giuliani, according to federal records.",The New York Times,2000-04-19T05:00:00+0000,article,Metropolitan Desk,New York,News,257,Owner of Chemical Dumper Gave to Mayor,By Adam Nagourney
https://www.nytimes.com/2000/10/08/travel/travel-advisory-by-water-or-by-land-foliage-on-the-hudson.html,Travelers in the New York area can take their pick of transportation to view the autumn landscape along the Hudson River.,The New York Times,2000-10-08T05:00:00+0000,article,Travel Desk,Travel,News,335,"By Water or by Land, Foliage on the Hudson",NA
https://www.nytimes.com/2000/08/19/nyregion/mrs-clinton-takes-a-busman-s-holiday.html,Some Adirondacks getaway! Hillary Rodham Clinton barely had enough time to unpack her bags at the lakeside home where the first family is spending the weekend before she was off to a political rally to talk up her Senate bid.,The New York Times,2000-08-19T05:00:00+0000,article,Metropolitan Desk,New York,News,432,Mrs. Clinton Takes a Busman's Holiday,By Marc Lacey
https://www.nytimes.com/2000/05/04/nyregion/mrs-clinton-calls-on-giuliani-to-reject-independence-party.html,Hillary Rodham Clinton called on Mayor Rudolph W. Giuliani today to reject the nomination of the Independence Party if the organization nominates Patrick J. Buchanan to run for president.,The New York Times,2000-05-04T05:00:00+0000,article,Metropolitan Desk,New York,News,439,Mrs. Clinton Calls On Giuliani To Reject Independence Party,By Julian E. Barnes
https://www.nytimes.com/2000/07/30/nyregion/environment-an-almanac-documents-life-on-the-hudson-river.html,"ABOUT two years ago, hundreds of alewives and striped bass, 17 small blue crabs and one 3 1/2-inch killifish with iridescent blue bands were spotted on the Hudson River near Kowawese state park in New Windsor, N.Y. This minute natural occurrence, like thousands of other such small events, was in itself far from earth shattering. But taken in context, it is a tiny piece of the sprawling mosaic that is life in and around the river.",The New York Times,2000-07-30T05:00:00+0000,article,Westchester Weekly Desk,New York,News,1380,An Almanac Documents Life on the Hudson River,By Lynne Ames
https://www.nytimes.com/2000/09/17/nyregion/opinion-playing-the-west-nile-blame-game.html,"TO one who thought he had put plague-ridden Long Island behind him this summer in favor of the healthy, rugged outdoors of New York's mountains, it was more than a bit sobering to learn that the West Nile virus has been discovered upstate. ",The New York Times,2000-09-17T05:00:00+0000,article,Long Island Weekly Desk,New York,News,777,OPINION; Playing the West Nile Blame Game,By Barry Edelson
https://www.nytimes.com/2000/10/01/style/weddings-sara-krause-souheil-inati.html,"Sara Skidmore Krause, a medical student, and Dr. Souheil James Inati, a physicist, were married yesterday at the United Congregational Church in Little Compton, R.I. The Rev. Richard Manzelmann, a Presbyterian minister, performed the ceremony.",The New York Times,2000-10-01T05:00:00+0000,article,Society Desk,Style,News,178,"Sara Krause, Souheil Inati",NA
https://www.nytimes.com/2000/08/13/style/weddings-stephanie-canter-seth-copeland.html,Stephanie King Canter and Seth Jeremiah Copeland were married yesterday by Judge Kevin J. Murphy of California State Superior Court at the Elizabeth Gamble Gardens in Palo Alto.,The New York Times,2000-08-13T05:00:00+0000,article,Society Desk,Style,News,666,"Stephanie Canter, Seth Copeland",NA
https://www.nytimes.com/2000/08/06/nyregion/arts-and-entertainment-displaying-art-to-seduce-viewers.html,"FIFTY-EIGHT works of art, wrapped in brown cardboard, stood lined up on the floor against the freshly painted, unadorned walls in the galleries at the Katonah Museum of Art here. The works had traveled from their homes -- in museums, with artists and in private collections -- in climate-controlled trucks.",The New York Times,2000-08-06T05:00:00+0000,article,Westchester Weekly Desk,New York,News,848,Displaying Art to Seduce Viewers,By Cynthia Magriel Wetzler
https://www.nytimes.com/2000/01/06/sports/the-ski-report-snowless-trails-provide-jolly-time.html,"It is usually a dream destination for avid cross-country skiers. In this shockingly mild winter, however, a long-awaited New Year's vacation at the Lapland Lake Cross-Country Ski and Vacation Center revealed more brown ground than winter wonderland. Surprisingly, however, the visit also turned into more of a jolly sleepwalk than a snowless nightmare.",The New York Times,2000-01-06T05:00:00+0000,article,Sports Desk,Sports,News,678,Snowless Trails Provide Jolly Time,By Jack Bell
https://www.nytimes.com/2000/09/24/travel/travel-advisory-marjorie-post-s-estate-reopens-in-washington.html,"After a three-year renovation, Hillwood Museum and Gardens in Washington -- the home of the Postum Cereal Company heiress, Marjorie Merriweather Post (1887-1973) -- will reopen on Tuesday.",The New York Times,2000-09-24T05:00:00+0000,article,Travel Desk,Travel,News,296,Marjorie Post's Estate Reopens in Washington,By Megan Fulweiler
https://www.nytimes.com/2000/07/30/travel/travel-advisory-353981.html,GUIDEBOOK,The New York Times,2000-07-30T05:00:00+0000,article,Travel Desk,Travel,News,315,TRAVEL ADVISORY,By Joseph Siano
https://www.nytimes.com/2000/08/05/nyregion/year-s-first-human-case-of-west-nile-is-found-as-outbreak-widens.html,"A 78-year-old Staten Island man has the unlucky distinction of having the nation's first known case of West Nile encephalitis this year, health officials said today. Meanwhile, birds found dead from the disease from the Atlantic almost to Lake Erie led the state health commissioner to declare the first statewide outbreak of the virus.",The New York Times,2000-08-05T05:00:00+0000,article,Metropolitan Desk,New York,News,1248,Year's First Human Case of West Nile Is Found as Outbreak Widens,By Richard Perez-Pena
https://www.nytimes.com/2000/05/12/us/estimate-of-toxic-chemical-emissions-is-tripled.html,The first national accounting of toxic chemical emissions by electric power plants and the mining industry has tripled the estimated volume of those releases.,The New York Times,2000-05-12T05:00:00+0000,article,National Desk,U.S.,News,356,Estimate of Toxic Chemical Emissions Is Tripled,By Winnie Hu
https://www.nytimes.com/2000/06/11/nyregion/a-tree-a-record-will-they-last.html,"EVEN for seasoned tree experts like Lou Sebesta, an urban forester who has seen many champions, the 125-year-old flowering dogwood in Carmel is a wonder.",The New York Times,2000-06-11T05:00:00+0000,article,Westchester Weekly Desk,New York,News,506,"A Tree, a Record: Will They Last?",By Elsa Brenner
https://www.nytimes.com/2000/05/02/nyregion/albany-battles-acid-rain-fed-by-other-states.html,The New York State Legislature today completed passage of a bill that seeks to reduce the amount of air pollution that drifts into New York from coal-burning power plants in Midwestern and Southern states.,The New York Times,2000-05-02T05:00:00+0000,article,Metropolitan Desk,New York,News,1212,Albany Battles Acid Rain Fed By Other States,By Raymond Hernandez
https://www.nytimes.com/2000/06/15/nyregion/mercury-levels-found-unsafe-in-fish-from-6-new-sites-upstate.html,"A state health report issued yesterday shows that rising levels of mercury have contaminated the fish in at least six more upstate water bodies, including two major reservoirs in the Catskills that supply drinking water to New York City.",The New York Times,2000-06-15T05:00:00+0000,article,Metropolitan Desk,New York,News,579,Mercury Levels Found Unsafe in Fish From 6 New Sites Upstate,By Winnie Hu
https://www.nytimes.com/2000/01/06/nyregion/ex-governor-of-massachusetts-back-in-new-york-talks-of-a-2nd-statehouse.html,Is it something in the water?,The New York Times,2000-01-06T05:00:00+0000,article,Metropolitan Desk,New York,News,605,"Ex-Governor of Massachusetts, Back in New York, Talks of a 2nd Statehouse",By Adam Nagourney
https://www.nytimes.com/2000/10/22/nyregion/making-the-hudson-live-inside-a-museum.html,"THE Hudson River Museum sits amid green fields and river views, in a setting as gracious as the Victorian mansion from which it sprung. Until now, however, the river was merely a timeless backdrop, or the subject of paintings that hung on the museum's walls.",The New York Times,2000-10-22T05:00:00+0000,article,Westchester Weekly Desk,New York,News,616,Making the Hudson Live Inside a Museum,By Roberta Hershenson
https://www.nytimes.com/2000/07/26/sports/horse-racing-2-year-old-fillies-to-go-first-at-saratoga.html,"They called it Horse Haven when racing was inaugurated at Saratoga Springs in 1863 for a meet that lasted three days. But the next year, the ''new'' Saratoga Race Course opened on Union Avenue. And on Wednesday, for the 132nd year, it will open for racing again, starting a prestigious six-week schedule that will feature 35 stakes races carrying purses of $8.7 million along with historic reminders that the stately old track has also grown to become ''the Graveyard of Champions.''",The New York Times,2000-07-26T05:00:00+0000,article,Sports Desk,Sports,News,650,2-Year-Old Fillies to Go First at Saratoga,By Joseph Durso
https://www.nytimes.com/2000/06/11/nyregion/playing-in-the-neighborhood-680605.html,BATTERY PARK,The New York Times,2000-06-11T05:00:00+0000,article,The City Weekly Desk,New York,News,623,PLAYING IN THE NEIGHBORHOOD,By Allison Fass and Liz Murray
https://www.nytimes.com/2000/12/22/nyregion/tentative-deal-on-acid-rain-is-reached-with-third-utility.html,"Pressing ahead with landmark litigation to curb pollutants that contribute to acid rain in the Northeast, state and federal officials said last night that they had reached a tentative settlement with a third utility to cut emissions from power plants significantly.",The New York Times,2000-12-22T05:00:00+0000,article,Metropolitan Desk,New York,News,552,Tentative Deal on Acid Rain Is Reached With Third Utility,By Randal C. Archibold
https://www.nytimes.com/2000/12/24/weekinreview/ideas-trends-deerslayer-america-s-embattled-autumn-blood-sport.html,"IF you have lived in country far enough north to experience real seasons, you know that late autumn is when cold fronts barge in from Canada, blue smoke plumes from farmhouse chimneys, and terrified 600-pound deer leap out of hedgerows and onto the hood of your car. By the staccato crack of gunfire you will know it's hunting season.",The New York Times,2000-12-24T05:00:00+0000,article,Week in Review Desk,Week in Review,News,703,Ideas & Trends: Deerslayer; America's Embattled Autumn Blood Sport,By Guy Trebay
https://www.nytimes.com/2000/11/17/nyregion/pataki-administration-calls-for-dredging-of-the-hudson-river-to-clean-up-pcb-s.html,"Entering one of the hottest environmental debates in the state, the administration of Gov. George E. Pataki has for the first time called for the dredging of the Hudson River to remove potentially harmful PCB's.",The New York Times,2000-11-17T05:00:00+0000,article,Metropolitan Desk,New York,News,721,Pataki Administration Calls for Dredging of the Hudson River to Clean Up PCB's,By Raymond Hernandez
https://www.nytimes.com/2000/12/15/business/technology-microsoft-cuts-its-projections-for-4th-quarter.html,"Echoing recent warnings from the computer makers that are its most prominent customers, Microsoft said yesterday that earnings and revenue in the current quarter would be lower than previously projected because of weakening economic conditions.",The New York Times,2000-12-15T05:00:00+0000,article,Business/Financial Desk,Business Day,News,663,Microsoft Cuts Its Projections For 4th Quarter,By Barnaby J. Feder
https://www.nytimes.com/2000/08/13/nyregion/the-environment-trying-to-gain-favor-for-a-feared-species.html,"IN 1997 Helene Grimaud, a pianist, and J. Henry Fair, a photographer, bought a six-acre parcel off Route 35 here with a plan: to create a natural habitat for wolves while promoting wolf conservation through education.",The New York Times,2000-08-13T05:00:00+0000,article,Westchester Weekly Desk,New York,News,728,Trying to Gain Favor For a Feared Species,By Saxon Henry
https://www.nytimes.com/2000/07/28/sports/horse-racing-city-zip-shows-he-doesn-t-have-cheap-speed.html,"Before they even lined up for the 87th running of the Sanford Stakes, Linda Rice was spotting D. Wayne Lukas $1,941,000 and 13 years in experience. The colt she trains, City Zip, was purchased for $9,000 last year as a yearling. His colt, Yonaguska, was picked up for $1.9 million seven months ago as a 2-year-old. Rice had a handful of important stakes races on her resume; he had 13 Triple Crown victories and 20 national champions on his.",The New York Times,2000-07-28T05:00:00+0000,article,Sports Desk,Sports,News,690,City Zip Shows He Doesn't Have Cheap Speed,By Joe Drape
https://www.nytimes.com/2000/07/27/sports/horse-racing-gold-mover-pinch-hits-at-saratoga-opener.html,"Up until Tuesday afternoon, Mark Hennig was going to scratch Gold Mover from the Schuylerville Stakes. His filly had already won all three of her races, including a gritty upset of colts at Churchill Downs, and he wondered if running a 2-year-old after just 18 days of rest was the right thing to do. Besides, he had another undefeated filly, With Ability, ready to go.",The New York Times,2000-07-27T05:00:00+0000,article,Sports Desk,Sports,News,754,Gold Mover Pinch-Hits at Saratoga Opener,By Joe Drape
https://www.nytimes.com/2000/07/12/travel/all-together-now-follow-me-to-camp-tuolumne-it-rhymes.html,"MEMO from Northern California to those seeking longevity: Forget hemp nuts. Try bug juice and lanyards. Before moving from Brooklyn, N.Y., to Piedmont, Calif., less than a year ago, it would not have occurred to me that I would soon be taking family travel advice from a clinical sexologist I met at a workout studio in Berkeley. I surely never imagined that the following summer, along with my family, I would be sitting in a dining hall packed with fellow professionals and their families singing: Bruce! Bruce! Strong and able. Get your elbows off the table!",The New York Times,2000-07-12T05:00:00+0000,article,Vacation,Travel,News,1571,All Together Now: Follow Me to Camp Tuolumne! (It Rhymes),By Patricia Leigh Brown
https://www.nytimes.com/2000/05/30/nyregion/summer-residents-want-year-round-voice.html,"Behind the privet hedges that shield the many monstrous mansions in this village by the sea, something semi-revolutionary is brewing.",The New York Times,2000-05-30T05:00:00+0000,article,Metropolitan Desk,New York,News,1537,Summer Residents Want Year-Round Voice,By Blaine Harden
https://www.nytimes.com/2000/11/10/arts/a-rendezvous-with-2-giants.html,"When we heard that the New York City Department of Parks had published ''Great Trees of New York City,'' a guide to the city's most impressive trees, we were intrigued. Although New York has no hulking redwoods, we had heard for years about a monster tree in Queens that was said to be the biggest in all five boroughs. According to the tree grapevine, this behemoth is a tulip tree (Liriodendron tulipifera) growing in an obscure corner of Alley Pond Park, a 635-acre swath of green in northeast Queens that stretches from Union Turnpike to Little Neck Bay.",The New York Times,2000-11-10T05:00:00+0000,article,Leisure/Weekend Desk,Arts,News,2690,A Rendezvous With 2 Giants,By Michael Crewdson and Margaret Mittelbach
https://www.nytimes.com/2000/09/28/garden/the-museum-class-house-that-post-toasties-built.html,"WHY, you live like a queen, don't you?'' was the comment of Queen Maude of Norway to Marjorie Merriweather Post. Mrs. Post did indeed, and she filled Hillwood, her home-museum at 4155 Linnean Avenue NW, which has just reopened, with a battalion of royal objects. Her collection of imperial Russian art from the 18th and 19th centuries is the greatest in the world outside Russia, and she had one of the leading United States collections of Sevres porcelain, much of it commissioned by Catherine the Great.",The New York Times,2000-09-28T05:00:00+0000,article,House & Home/Style Desk,Home & Garden,News,918,The Museum-Class House That Post Toasties Built,By Irvin Molotsky
https://www.nytimes.com/2000/07/09/nyregion/first-person-farewell-to-a-bungalow.html,"I WANTED to photograph Rockaway. When my father announced the sale of our family bungalow there, in April of last year, I suddenly felt unhinged. Even though it was nearly a decade since I'd visited the beach house or stepped foot in the ocean town of Rockaway Beach, N.Y., I still felt a sentimental attachment, an ineffable connection, to the place that, for the first 16 years of my life, was synonymous with summer. Taking pictures there would, I had hoped, enable me to tap into these feelings and transform hazy memories into black and white images. ",The New York Times,2000-07-09T05:00:00+0000,article,The City Weekly Desk,New York,News,949,FIRST PERSON; Farewell to a Bungalow,By Robert Lennon
https://www.nytimes.com/2000/03/24/nyregion/residential-real-estate-new-apartments-in-tribeca-but-luxury-rentals-not-condos.html,"As the conversion of old manufacturing buildings to loft condominiums marches on in TriBeCa, the 16-story structure nearing completion at 95 Worth Street is breaking from that trend as one of the few new luxury rentals to be built in the neighborhood in the last decade.",The New York Times,2000-03-24T05:00:00+0000,article,Metropolitan Desk,New York,News,947,"Residential Real Estate; New Apartments in TriBeCa, but Luxury Rentals, Not Condos",By Rachelle Garbarine
