url,lead,source,pub_date,type,news_desk,section,material,word_count,headline,author
https://www.nytimes.com/2000/08/23/sports/baseball-minors-notebook-far-east-prospects-emerging.html,"Hideo Nomo stirred quite a fuss when he joined the Dodgers in 1995. And there was always a media sideshow around Hideki Irabu in New York. Now names like Masato Yoshii, Mac Suzuki and Kazuhiro Sasaki dot major league rosters.",The New York Times,2000-08-23T05:00:00+0000,article,Sports Desk,Sports,News,873,Far East Prospects Emerging,By Jim Luttrell
https://www.nytimes.com/2000/10/05/nyregion/senate-rivals-both-praised-as-promoting-conservation.html,"The board of the New York League of Conservation Voters, an environmental group, is deeply divided over whom to endorse in the Senate race, because its members say both candidates have strong positions on the environment.",The New York Times,2000-10-05T05:00:00+0000,article,Metropolitan Desk,New York,News,920,Senate Rivals Both Praised As Promoting Conservation,By Dean E. Murphy
https://www.nytimes.com/2000/05/14/realestate/habitats-madison-avenue-near-32nd-street-buying-a-studio-cheap-then-improvising.html,"FOR months and months, Jacob Bump looked at apartments, riding his bicycle to open houses all over Manhattan. He knew he wanted to spend no more than $150,000 -- but other than that he was flexible.",The New York Times,2000-05-14T05:00:00+0000,article,Real Estate Desk,Real Estate,News,942,"Habitats/Madison Avenue Near 32nd Street; Buying a Studio Cheap, Then Improvising",By Trish Hall
https://www.nytimes.com/2000/02/20/sports/sports-of-the-times-when-all-of-america-skated-on-golden-pond.html,"TWENTY years later, Ken Morrow remembered how his United States Olympic teammates jumped over the boards to celebrate Mike Eruzione's go-ahead goal against the Soviet Union, but Morrow, the bearded defenseman who would be on the Islanders' four consecutive Stanley Cup champions, stared at the scoreboard clock.",The New York Times,2000-02-20T05:00:00+0000,article,Sports Desk,Sports,News,990,Sports of The Times; When All of America Skated on Golden Pond,NA
https://www.nytimes.com/2000/10/04/nyregion/metro-briefing.html,NEW YORK,The New York Times,2000-10-04T05:00:00+0000,article,Metropolitan Desk,New York,News,964,METRO BRIEFING,Compiled by Anthony Ramirez
https://www.nytimes.com/2000/03/12/nyregion/the-guide-183512.html,Icons of Dance,The New York Times,2000-03-12T05:00:00+0000,article,Connecticut Weekly Desk,New York,News,988,THE GUIDE,By Eleanor Charles
https://www.nytimes.com/2000/06/19/nyregion/labor-seeks-minimum-state-wage-of-6.75.html,"A push by labor unions to lift New York State's minimum wage to $6.75 an hour, from $5.15, has turned into one of the last major battles in this year's legislative session in Albany as small businesses lobby fiercely to block an increase.",The New York Times,2000-06-19T05:00:00+0000,article,Metropolitan Desk,New York,News,1034,Labor Seeks Minimum State Wage of $6.75,By Steven Greenhouse
https://www.nytimes.com/2000/10/13/arts/gliding-in-a-floating-world-life-is-but-a-dream.html,"To see New York City from the water is to see it anew, spread out serenely along the horizon in the shifting light, distorted by distance, blurred by haze, magically rearranging itself as you move in the muffled quiet toward someplace, anyplace or, better yet, no place at all.",The New York Times,2000-10-13T05:00:00+0000,article,Leisure/Weekend Desk,Arts,News,2145,"Gliding in a Floating World, Life Is but a Dream",By Janny Scott
https://www.nytimes.com/2000/08/20/travel/a-voice-from-the-met-s-first-season.html,"HIDDEN in a grove of pines on a finger of land overlooking Lake George in the foothills of the Adirondacks is a shrine to a remarkable woman. Her lovely musical name was Marcella Sembrich, and though virtually forgotten today, this Polish-born soprano was once one of the glories of the operatic stage.",The New York Times,2000-08-20T05:00:00+0000,article,Travel Desk,Travel,News,2264,A Voice From the Met's First Season,By Constance Rosenblum
https://www.nytimes.com/2000/02/07/nyregion/3-acquisitions-will-complete-sterling-forest.html,"For decades, environmentalists dreamed of acquiring and preserving for all time the vast, privately owned tracts of beguiling woodlands, rugged ridges, hiking trails and crystalline streams and lakes known as Sterling Forest, 40 miles northwest of New York City.",The New York Times,2000-02-07T05:00:00+0000,article,Metropolitan Desk,New York,News,1061,3 Acquisitions Will Complete Sterling Forest,By Robert D. McFadden
https://www.nytimes.com/2000/04/10/nyregion/invasive-mussels-turn-up-in-lake-thought-to-be-immune.html,"A year and a half ago, it looked as if Lake George, a blue jewel in the green Adirondacks, had dodged a biological bullet -- the zebra mussel, an invasive European mollusk that is clogging pipes, crowding local aquatic life and turning beaches into toe-slicing shell heaps from Michigan to the Hudson River.",The New York Times,2000-04-10T05:00:00+0000,article,Metropolitan Desk,New York,News,1049,Invasive Mussels Turn Up in Lake Thought to Be Immune,By Andrew C. Revkin
https://www.nytimes.com/2000/04/10/nyregion/nobody-was-dreaming-of-a-white-april-but-it-showed-up-anyway.html,"Winter's inevitable last gasp -- keep fingers crossed -- vanquished the glories of springtime yesterday. In just 18 hours, temperatures plunged 40 degrees, rain turned to whooshing gusts of snow and much of the Northeast rapidly took on the gloomy, slushy mien of January.",The New York Times,2000-04-10T05:00:00+0000,article,Metropolitan Desk,New York,News,1091,"Nobody Was Dreaming of a White April, but It Showed Up Anyway",By David Barstow
https://www.nytimes.com/2000/08/18/nyregion/political-memo-stunt-keeps-a-focus-on-lazio-s-tax-returns.html,Representative Rick A. Lazio has attracted an unbidden guest at some of his campaign events this week: a Democratic lackey in an impressively garish Uncle Sam costume who taunts Mr. Lazio over his failure to release copies of his income tax returns.,The New York Times,2000-08-18T05:00:00+0000,article,Metropolitan Desk,New York,News,1029,Political Memo; Stunt Keeps a Focus on Lazio's Tax Returns,By Clifford J. Levy
https://www.nytimes.com/2000/07/16/nyregion/environment-sealing-the-caves-but-keeping-the-bats.html,"NOT too long ago, hundreds of men would regularly troop down into the deep, inky reaches of Philips Mine here to collect iron ore, copper and even uranium. Today, it's all about bats.",The New York Times,2000-07-16T05:00:00+0000,article,Westchester Weekly Desk,New York,News,1045,Sealing the Caves But Keeping the Bats,By Claudia Rowe
https://www.nytimes.com/2000/03/19/travel/practical-traveler-oil-prices-rise-air-fares-follow.html,"THE price of oil is affecting travel everywhere. Surcharges of $20 on a round trip are being added to most airline tickets. Airport shuttle prices are inching up. And although a spokesman for Greyhound Lines says increases in the cost of driving improve the company's business, Greyhound has also added a fuel surcharge. Officials in the hotel industry, noting the possibility that higher prices will bring a downturn in travel, say there could be an impact there, too: inexpensive motels might lower prices.",The New York Times,2000-03-19T05:00:00+0000,article,Travel Desk,Travel,News,1159,"Oil Prices Rise, Air Fares Follow",By Betsy Wade
https://www.nytimes.com/2000/11/16/nyregion/power-plants-to-cut-emissions-faulted-in-northeast-smog.html,"A Virginia power company, accused of violating clean-air standards and contributing to acid rain and smog in the Northeast, has agreed to a landmark legal settlement requiring that it cut emissions from eight coal-burning plants by 70 percent.",The New York Times,2000-11-16T05:00:00+0000,article,Metropolitan Desk,New York,News,1034,Power Plants to Cut Emissions Faulted In Northeast Smog,By Richard Perez-Pena
https://www.nytimes.com/2000/12/10/travel/a-north-woods-passage.html,"WOLVES! I spotted four of them from the train window, way out on a frozen lake deep in the Labrador interior. It was spitting snow, but far to the south the sun slashed through ragged clouds, spotlighting low rumpled mountains and dark green carpets of spruce. In an eye blink the pack was gone, replaced by a winter-white ptarmigan, its wings tipped jet black, which broke from the trees and raced my passenger coach for a hundred yards before it too was left behind. Wolves and ptarmigan: typical off-the-beaten-track encounters along the route of the Quebec, North Shore and Labrador Railway (QNS&L for short) -- maybe the last true bush railroad operating in North America.",The New York Times,2000-12-10T05:00:00+0000,article,Travel Desk,Travel,News,2752,A North Woods Passage,By Richard Wien
https://www.nytimes.com/2000/05/25/nyregion/pataki-signs-two-measures-aimed-at-cutting-back-pollution.html,"Gov. George E. Pataki signed two major environmental initiatives into law today, including a ban on the use of a common gasoline additive that has polluted underground water supplies.",The New York Times,2000-05-25T05:00:00+0000,article,Metropolitan Desk,New York,News,1210,Pataki Signs Two Measures Aimed at Cutting Back Pollution,By Raymond Hernandez
https://www.nytimes.com/2000/03/12/nyregion/new-jersey-co-going-upscale-for-downhillers.html,"Kim Masters, a 19-year-old waitress here at Alpine Pizza, grew up practically in the shadow of New Jersey's biggest ski mountain, but she has never skied.",The New York Times,2000-03-12T05:00:00+0000,article,New Jersey Weekly Desk,New York,News,1284,Going Upscale For Downhillers,By Steve Strunsky
https://www.nytimes.com/2000/06/08/garden/living-in-a-nutshell-trailer-poseurs-from-cabanas-to-offices.html,"THE property is like a collection of little events,'' Barbara Jakobson said of her summer place in East Hampton, N.Y. ''It's a little compound.'' She listed the small pieces: main house, shed, summer room, tennis court, pool and, parked in a poof of wild grasses, a garden folly posing as pool house -- an old, 21-foot-long aluminum travel trailer.",The New York Times,2000-06-08T05:00:00+0000,article,House & Home/Style Desk,Home & Garden,News,1205,Trailer Poseurs: From Cabanas to Offices,By Barbara Flanagan
https://www.nytimes.com/2000/07/12/us/the-barefoot-seek-wiggle-room.html,"''From the ankles up,'' Gordon Hlavenka said, ''I'm a fairly normal person.''",The New York Times,2000-07-12T05:00:00+0000,article,National Desk,U.S.,News,1242,The Barefoot Seek Wiggle Room,By Pam Belluck
https://www.nytimes.com/2000/07/03/us/rules-on-gray-wolf-may-soon-ease.html,"The federal government is preparing to announce that the gray wolf, which was once nearly shot, trapped and poisoned out of existence in the lower 48 states, is abundant enough in a few places that it no longer uniformly needs the strict protection afforded the country's most endangered species.",The New York Times,2000-07-03T05:00:00+0000,article,National Desk,U.S.,News,1544,Rules on Gray Wolf May Soon Ease,By Andrew C. Revkin
https://www.nytimes.com/2000/10/25/business/entertainment-a-fourth-for-bridge-or-a-cozy-chat-in-an-all-night-bingo-hall.html,"I HAVE some new friends. Well, not friends exactly. I wouldn't recognize them if we bumped into each other, and I don't even know their real names. But they are always there when I need them -- to play games.",The New York Times,2000-10-25T05:00:00+0000,article,E-Commerce,Business Day,News,1511,A Fourth for Bridge or a Cozy Chat in an All-Night Bingo Hall,By Hilary Appelman
https://www.nytimes.com/2000/01/16/nyregion/sisterhood-recruits-for-a-next-generation.html,"For young women in a culture saturated with alluring images of riches and sensuality, it is an unlikely advertising come-on. Turn your back on money and men and spend your life helping people who are sick, poor and uneducated.",The New York Times,2000-01-16T05:00:00+0000,article,Metropolitan Desk,New York,News,1720,Sisterhood Recruits for a Next Generation,By Lisa W. Foderaro
https://www.nytimes.com/2000/11/17/arts/weekend-warrior-high-saddle-for-rousing-ride-that-s-bumpy-bruising-scary.html,"In mountain biking lingo, ''a yard sale'' is a crash where a rider leaves gear strewn along the trail. Midway down a winding descent on a dry, rocky trail during a mountain bike race in Maui, I tried to avoid a large rock, jammed on my front brakes and went flying over the handlebars -- a judo-style fall known as an ''endo.'' I picked myself up slowly and walked up the trail to retrieve my water bottles, energy bars and spare inner tube. I wasn't badly hurt, but my already shaky confidence took a Learjet to Tijuana.",The New York Times,2000-11-17T05:00:00+0000,article,Leisure/Weekend Desk,Arts,News,1790,"High in the Saddle for a Rousing Ride That's Bumpy, Bruising and Scary",By Joe Glickman
https://www.nytimes.com/2000/06/09/arts/weekend-warrior-stalking-the-bear-bears-optional.html,"Camped on the banks of the Oswegatchie River deep in the Adirondacks several years ago, Paul Rezendes, a master tracker and wilderness photographer, was awakened by a black bear bashing around his camp. Naked and armed with only a canoe paddle, he chased the bear into the night. As he drifted back to sleep, the snorting bear returned, bent on sampling the contents of the well-stocked cooler that Mr. Rezendes had stashed at the far end of his camp.",The New York Times,2000-06-09T05:00:00+0000,article,Leisure/Weekend Desk,Arts,News,1742,Stalking the Bear (Bears Optional),By Joe Glickman
https://www.nytimes.com/2000/05/20/nyregion/mayor-s-decision-republicans-giuliani-quits-race-for-senate-gop-rallies-around.html,New York State Republicans rushed to ensure that the party could still mount a serious challenge to Hillary Rodham Clinton following Mayor Rudolph W. Giuliani's protracted exit from the Senate contest yesterday. They rallied around the candidacy of a little-known Long Island representative as they contemplated a race whose every dynamic was altered in the space of a single afternoon.,The New York Times,2000-05-20T05:00:00+0000,article,Metropolitan Desk,New York,News,1723,"GIULIANI QUITS RACE FOR SENATE, AND G.O.P. RALLIES AROUND LAZIO",By Adam Nagourney
https://www.nytimes.com/2000/05/19/nyregion/mayor-s-decision-republicans-giuliani-quits-race-for-senate-gop-rallies-around.html,New York State Republicans rushed to ensure that the party could still mount a serious challenge to Hillary Rodham Clinton following Mayor Rudolph W. Giuliani's protracted exit from the Senate contest yesterday. They rallied around the candidacy of a little-known Long Island representative as they contemplated a race whose every dynamic was altered in the space of a single afternoon.,The New York Times,2000-05-19T05:00:00+0000,article,Metropolitan Desk,New York,News,1730,"GIULIANI QUITS RACE FOR SENATE, AND G.O.P. RALLIES AROUND LAZIO",By Adam Nagourney
https://www.nytimes.com/2000/02/15/science/once-near-death-a-comeback-bird-thrives-in-cities.html,"This is a story about a man and a bird. The man is Tom Cade, admired for his vision, ingenuity, passion and persistence, who defied naysayers and spearheaded the rescue of the bird. The bird is the peregrine falcon, admired for its power, speed, nobility and hunting prowess, which 30 years ago was perched on the brink of extinction.",The New York Times,2000-02-15T05:00:00+0000,article,Science Desk,Science,News,1754,"Once Near Death, A Comeback Bird Thrives in Cities",By Jane E. Brody
https://www.nytimes.com/2000/08/26/nyregion/signs-of-life-in-a-ghost-town-new-admirers-rebuild-a-mineral-spring-retreat.html,The ghost town of the white elephants.,The New York Times,2000-08-26T05:00:00+0000,article,Metropolitan Desk,New York,News,1735,Signs of Life in a Ghost Town; New Admirers Rebuild a Mineral-Spring Retreat,By Glenn Collins
https://www.nytimes.com/2000/06/04/travel/what-s-doing-in-burlington.html,"Rudyard Kipling, a short-time resident of Vermont, said Lake Champlain was one of the finest places in the world to view a sunset. But for decades, outdoor enthusiasts on their way to Vermont's renowned mountains passed within a few miles of the lake and never knew what they were missing. They lingered at the Burlington airport only long enough to pick up their luggage.",The New York Times,2000-06-04T05:00:00+0000,article,Travel Desk,Travel,News,1752,Burlington,By Marian Burros
https://www.nytimes.com/2000/08/10/garden/human-nature-a-garden-guru-who-knows-when-to-stop.html,"DAVID SEELER is a practical man. When the landscape architect needed 25,000 tons of fill to build a ha-ha, or hidden fence, down the road from his house here, he decided to give his wife a pond for her 55th birthday.",The New York Times,2000-08-10T05:00:00+0000,article,House & Home/Style Desk,Home & Garden,News,1915,A Garden Guru Who Knows When to Stop,By Anne Raver
https://www.nytimes.com/2000/06/30/arts/weekend-excursion-among-memories-of-old-glory.html,"Beyond providing an excuse to indulge in hot dogs and fireworks, the Fourth of July weekend can still call to mind the struggle around the event the holiday commemorates, the signing of the Declaration of Independence. So perhaps a town like Bennington, whose ambience runs from the workaday to the artsy, should count itself fortunate to have so visible a reminder of Revolutionary valor.",The New York Times,2000-06-30T05:00:00+0000,article,Leisure/Weekend Desk,Arts,News,2002,Among Memories of Old Glory,By Gustav Niebuhr
https://www.nytimes.com/2000/04/02/travel/dallying-along-the-lackawanna-trail.html,"THERE is an American tradition, nearly a century old, of hopping into the family car and heading out into the countryside without an itinerary, without the need to be anywhere at a certain time. At the peak of this carefree style of travel, back in the early 20th century, it was called ''gypsying.'' Instead of a map, these weekend wanderers were guided by curiosity.",The New York Times,2000-04-02T05:00:00+0000,article,Travel Desk,Travel,News,2196,Dallying Along the Lackawanna Trail,By Roger Yepsen
https://www.nytimes.com/2000/05/21/nyregion/slipping-away-to-the-past-at-a-handful-of-lakes-just-waiting-to-be-explored.html,"FROM the air, Westchester bears a striking resemblance to England's Lake District, its wooded hills mottled with still ponds and shimmering lakes.",The New York Times,2000-05-21T05:00:00+0000,article,Westchester Weekly Desk,New York,News,2185,Slipping Away to the Past At a Handful of Lakes Just Waiting to Be Explored,By Lisa W. Foderaro
https://www.nytimes.com/2000/07/16/arts/television-radio-saving-the-world-one-sexy-teen-at-a-time.html,"IT seems to me that having created the Internet, the wireless electronic pocket organizer and Oreos that turn your milk bright blue when you dunk 'em, humankind has reached its technological apogee. In so doing, we've solved our most fundamental problems: ''How can I deliver, to someone far away, an annoying online sales pitch for deeply discounted off-season Adirondack time shares?'' and ''I'm a wealthy day trader and an idiot -- what day is it?'' and ''Why is my cookie so tasty yet not at all artistically ambitious or challenging to the eye?''",The New York Times,2000-07-16T05:00:00+0000,article,Arts and Leisure Desk,Arts,News,2614,"Saving the World, One Sexy Teen at a Time",By Jeff Macgregor
https://www.nytimes.com/2000/08/20/travel/frugal-traveler-in-carriacou-parrotfish-and-pastel-cottages.html,"THE market was the talk of downtown Hillsborough, Carriacou. The old building, with its rusty corrugated-iron roof sheltering a handful of hard-bargaining fruit and vegetable hawkers, had stood at the foot of the town dock for as long as anyone could remember. Now the city council wanted to tear it down and relocate the market about 100 yards down the street.",The New York Times,2000-08-20T05:00:00+0000,article,Travel Desk,Travel,News,2882,"In Carriacou, Parrotfish And Pastel Cottages",By Daisann McLane
https://www.nytimes.com/2000/02/13/nyregion/what-it-takes.html,"ACROSS the street from the American Museum of Natural History, Betsy Gotbaum, director of the New-York Historical Society, has been watching the construction of the dazzling, hugely trumpeted $210 million planetarium with great interest and strong emotions.",The New York Times,2000-02-13T05:00:00+0000,article,The City Weekly Desk,New York,News,2889,What It Takes,By Barbara Stewart
https://www.nytimes.com/2000/08/27/magazine/alone-at-the-top.html,"Sanford I. Weill had just completed his latest coup -- the one that vaulted him into the clear, free of any rivals or pretenders to the crown -- and he was taking the stage at Carnegie Hall, where a single microphone descended from the floodlights. It was the annual shareholders' meeting of Citigroup, which had just earned more than any company had ever earned in a single quarter, and it was Weill's show. He had built the company, ledger by ledger, through a series of deals as remarkable as any in Wall Street history. And finally, it was all his. Even the stage and the velvet-cushioned seats, which, as a trustee and chairman of Carnegie Hall, Weill had restored, were, in a manner of speaking, his. ",The New York Times,2000-08-27T05:00:00+0000,article,Magazine Desk,Magazine,News,7840,Alone At the Top,By Roger Lowenstein
https://www.nytimes.com/2000/09/13/politics/transcript-of-the-debate-between-mrs-clinton-and-rick-lazio.html," Following is a transcript of the debate Wednesday night between United States Senate candidates from New York Hillary Rodham Clinton and Rick Lazio in Buffalo, as recorded by The New York Times: ",The New York Times,2000-09-13T05:00:00+0000,article,None,U.S.,News,10054,Transcript of the Debate Between Mrs. Clinton and Rick Lazio,By
